,df,ID
0,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
0             2.37            2.28     1.724636e+12         0        10   
1             2.38            2.27     1.724636e+12         0        10   
2             2.37            2.27     1.724636e+12         0        10   
3             2.37            2.26     1.724636e+12         0        11   
4             2.37            2.27     1.724636e+12         0        11   
..             ...             ...              ...       ...       ...   
395           2.50            2.43     1.724636e+12         0       179   
396           2.50            2.40     1.724636e+12         0       180   
531           2.34            2.32     1.724636e+12         0        31   
532           2.35            2.32     1.724636e+12         0        31   
533           2.35            2.32     1.724636e+12         1         0   

     isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
0     False   973.0  569.0  1007.0  566.0         False  
1     False   971.0  565.0  1008.0  567.0          True  
2     False   973.0  566.0  1007.0  566.0          True  
3     False   965.0  559.0   999.0  564.0          True  
4     False   941.0  559.0   979.0  554.0          True  
..      ...     ...    ...     ...    ...           ...  
395   False  1090.0  226.0  1164.0  199.0          True  
396   False  1162.0   66.0  1212.0   86.0          True  
531   False   885.0  490.0   927.0  509.0          True  
532   False   888.0  495.0   923.0  509.0          True  
533   False   886.0  494.0   920.0  508.0         False  

[386 rows x 11 columns]",1
1,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
533           2.35            2.32     1.724636e+12         1         0   
534           2.36            2.32     1.724636e+12         1         0   
535           2.37            2.32     1.724636e+12         1         1   
536           2.36            2.33     1.724636e+12         1         1   
537           2.36            2.33     1.724636e+12         1         1   
..             ...             ...              ...       ...       ...   
626           2.49            2.43     1.724636e+12         1        39   
700           2.38            2.33     1.724636e+12         1        31   
701           2.39            2.32     1.724636e+12         1        31   
702           2.39            2.32     1.724636e+12         1        31   
703           2.39            2.32     1.724636e+12         2         0   

     isGrey    L_X    L_Y     R_X    R_Y  equaltotyest  
533   False  886.0  494.0   920.0  508.0         False  
534   False  886.0  500.0   919.0  507.0          True  
535   False  890.0  502.0   922.0  508.0          True  
536   False  889.0  506.0   922.0  508.0          True  
537   False  888.0  501.0   922.0  506.0          True  
..      ...    ...    ...     ...    ...           ...  
626   False  910.0  358.0   943.0  370.0          True  
700   False  982.0  562.0  1019.0  556.0          True  
701   False  981.0  556.0  1018.0  558.0          True  
702   False  981.0  559.0  1017.0  558.0          True  
703   False  989.0  556.0  1009.0  562.0         False  

[98 rows x 11 columns]",2
2,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
703           2.39            2.32     1.724636e+12         2         0   
704           2.38            2.32     1.724636e+12         2         0   
705           2.37            2.33     1.724636e+12         2         1   
706           2.38            2.33     1.724636e+12         2         1   
707           2.38            2.33     1.724636e+12         2         2   
..             ...             ...              ...       ...       ...   
782           2.56            2.47     1.724636e+12         2        34   
783           2.56            2.47     1.724636e+12         2        34   
859           2.34            2.30     1.724636e+12         2        31   
860           2.34            2.30     1.724636e+12         2        31   
861           2.34            2.30     1.724636e+12         3         0   

     isGrey    L_X    L_Y     R_X    R_Y  equaltotyest  
703   False  989.0  556.0  1009.0  562.0         False  
704   False  977.0  559.0  1007.0  564.0          True  
705   False  964.0  563.0  1001.0  567.0          True  
706   False  942.0  564.0   990.0  575.0          True  
707   False  934.0  574.0   971.0  583.0          True  
..      ...    ...    ...     ...    ...           ...  
782   False  907.0  390.0   929.0  391.0          True  
783   False  906.0  392.0   927.0  393.0          True  
859   False  968.0  554.0  1008.0  543.0          True  
860   False  967.0  556.0  1008.0  542.0          True  
861   False  967.0  557.0  1007.0  544.0         False  

[84 rows x 11 columns]",3
3,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
861           2.34            2.30     1.724636e+12         3         0   
862           2.34            2.30     1.724636e+12         3         0   
863           2.34            2.30     1.724636e+12         3         1   
864           2.35            2.30     1.724636e+12         3         1   
865           2.36            2.30     1.724636e+12         3         1   
..             ...             ...              ...       ...       ...   
918           2.49            2.40     1.724636e+12         3        24   
993           2.32            2.26     1.724636e+12         3        31   
994           2.33            2.27     1.724636e+12         3        31   
995           2.34            2.27     1.724636e+12         3        31   
996           2.35            2.27     1.724636e+12         4         0   

     isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
861   False   967.0  557.0  1007.0  544.0         False  
862   False   968.0  554.0  1008.0  549.0          True  
863   False   964.0  553.0  1009.0  548.0          True  
864   False   967.0  554.0  1011.0  548.0          True  
865   False   966.0  552.0  1011.0  549.0          True  
..      ...     ...    ...     ...    ...           ...  
918   False   967.0  553.0  1006.0  555.0          True  
993   False  1019.0  585.0  1084.0  585.0          True  
994   False  1046.0  588.0  1099.0  593.0          True  
995   False  1052.0  588.0  1100.0  596.0          True  
996   False  1053.0  588.0  1097.0  596.0         False  

[62 rows x 11 columns]",4
4,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
996            2.35            2.27     1.724636e+12         4         0   
997            2.34            2.27     1.724636e+12         4         0   
998            2.34            2.28     1.724636e+12         4         1   
999            2.34            2.28     1.724636e+12         4         1   
1000           2.34            2.28     1.724636e+12         4         2   
...             ...             ...              ...       ...       ...   
1069           2.49            2.41     1.724636e+12         4        31   
1144           2.36            2.30     1.724636e+12         4        31   
1145           2.36            2.29     1.724636e+12         4        31   
1146           2.35            2.30     1.724636e+12         4        31   
1147           2.35            2.30     1.724636e+12         5         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
996    False  1053.0  588.0  1097.0  596.0         False  
997    False  1051.0  588.0  1099.0  594.0          True  
998    False  1048.0  587.0  1100.0  594.0          True  
999    False  1048.0  587.0  1098.0  596.0          True  
1000   False  1050.0  590.0  1097.0  595.0          True  
...      ...     ...    ...     ...    ...           ...  
1069   False  1049.0  588.0  1078.0  583.0          True  
1144   False  1116.0  610.0  1157.0  613.0          True  
1145   False  1117.0  611.0  1158.0  613.0          True  
1146   False  1116.0  611.0  1159.0  613.0          True  
1147   False  1117.0  610.0  1158.0  617.0         False  

[78 rows x 11 columns]",5
5,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1147           2.35            2.30     1.724636e+12         5         0   
1148           2.36            2.31     1.724636e+12         5         0   
1149           2.36            2.31     1.724636e+12         5         1   
1150           2.37            2.31     1.724636e+12         5         1   
1151           2.37            2.31     1.724636e+12         5         2   
...             ...             ...              ...       ...       ...   
1224           2.47            2.41     1.724636e+12         5        33   
1225           2.48            2.40     1.724636e+12         5        33   
1300           2.34            2.31     1.724636e+12         5        31   
1301           2.34            2.32     1.724636e+12         5        31   
1302           2.35            2.33     1.724636e+12         6         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1147   False  1117.0  610.0  1158.0  617.0         False  
1148   False  1117.0  612.0  1156.0  618.0          True  
1149   False  1116.0  612.0  1154.0  619.0          True  
1150   False  1119.0  612.0  1152.0  619.0          True  
1151   False  1118.0  610.0  1154.0  620.0          True  
...      ...     ...    ...     ...    ...           ...  
1224   False   992.0  448.0  1030.0  442.0          True  
1225   False   997.0  444.0  1029.0  447.0          True  
1300   False  1005.0  541.0  1047.0  535.0          True  
1301   False  1002.0  544.0  1046.0  539.0          True  
1302   False  1003.0  550.0  1046.0  545.0         False  

[82 rows x 11 columns]",6
6,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1302           2.35            2.33     1.724636e+12         6         0   
1303           2.35            2.33     1.724636e+12         6         0   
1304           2.36            2.33     1.724636e+12         6         1   
1305           2.36            2.32     1.724636e+12         6         1   
1306           2.36            2.33     1.724636e+12         6         1   
...             ...             ...              ...       ...       ...   
1377           2.42            2.38     1.724636e+12         6        32   
1378           2.43            2.38     1.724636e+12         6        32   
1453           2.29            2.25     1.724636e+12         6        31   
1454           2.29            2.25     1.724636e+12         6        31   
1455           2.30            2.25     1.724636e+12         7         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1302   False  1003.0  550.0  1046.0  545.0         False  
1303   False  1003.0  549.0  1047.0  551.0          True  
1304   False  1004.0  552.0  1044.0  553.0          True  
1305   False  1003.0  550.0  1042.0  551.0          True  
1306   False  1008.0  551.0  1042.0  550.0          True  
...      ...     ...    ...     ...    ...           ...  
1377   False   930.0  561.0   970.0  572.0          True  
1378   False   930.0  563.0   971.0  571.0          True  
1453   False  1006.0  556.0  1037.0  560.0          True  
1454   False  1004.0  555.0  1035.0  558.0          True  
1455   False  1003.0  553.0  1037.0  555.0         False  

[80 rows x 11 columns]",7
7,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1455           2.30            2.25     1.724636e+12         7         0   
1456           2.30            2.25     1.724636e+12         7         0   
1457           2.30            2.25     1.724636e+12         7         1   
1458           2.31            2.24     1.724636e+12         7         1   
1459           2.30            2.25     1.724636e+12         7         1   
...             ...             ...              ...       ...       ...   
1554           2.31            2.23     1.724636e+12         7        42   
1555           2.32            2.24     1.724636e+12         7        42   
1630           2.31            2.25     1.724636e+12         7        31   
1631           2.30            2.26     1.724636e+12         7        31   
1632           2.29            2.26     1.724636e+12         8         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1455   False  1003.0  553.0  1037.0  555.0         False  
1456   False  1002.0  552.0  1037.0  553.0          True  
1457   False  1001.0  553.0  1037.0  555.0          True  
1458   False  1003.0  553.0  1037.0  555.0          True  
1459   False  1001.0  551.0  1038.0  557.0          True  
...      ...     ...    ...     ...    ...           ...  
1554   False   970.0  437.0  1005.0  436.0          True  
1555   False   966.0  436.0  1004.0  435.0          True  
1630   False  1100.0  620.0  1135.0  629.0          True  
1631   False  1102.0  621.0  1134.0  627.0          True  
1632   False  1101.0  621.0  1135.0  627.0         False  

[104 rows x 11 columns]",8
8,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1632           2.29            2.26     1.724636e+12         8         0   
1633           2.30            2.25     1.724636e+12         8         0   
1634           2.30            2.25     1.724636e+12         8         0   
1635           2.30            2.25     1.724636e+12         8         1   
1636           2.30            2.25     1.724636e+12         8         1   
...             ...             ...              ...       ...       ...   
1741           2.36            2.36     1.724636e+12         8        46   
1816           2.28            2.26     1.724636e+12         8        31   
1817           2.28            2.27     1.724636e+12         8        31   
1818           2.28            2.27     1.724636e+12         8        31   
1819           2.28            2.27     1.724636e+12         9         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1632   False  1101.0  621.0  1135.0  627.0         False  
1633   False  1100.0  624.0  1135.0  625.0          True  
1634   False  1097.0  624.0  1134.0  626.0          True  
1635   False  1098.0  623.0  1137.0  624.0          True  
1636   False  1098.0  620.0  1138.0  625.0          True  
...      ...     ...    ...     ...    ...           ...  
1741   False   923.0  410.0   952.0  406.0          True  
1816   False  1012.0  584.0  1042.0  586.0          True  
1817   False  1012.0  585.0  1041.0  588.0          True  
1818   False  1009.0  584.0  1041.0  588.0          True  
1819   False  1009.0  583.0  1041.0  588.0         False  

[114 rows x 11 columns]",9
9,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1819           2.28            2.27     1.724636e+12         9         0   
1820           2.28            2.27     1.724636e+12         9         0   
1821           2.28            2.26     1.724636e+12         9         1   
1822           2.27            2.26     1.724636e+12         9         1   
1823           2.27            2.25     1.724636e+12         9         2   
...             ...             ...              ...       ...       ...   
1913           2.32            2.31     1.724636e+12         9        40   
1914           2.31            2.33     1.724636e+12         9        40   
1989           2.24            2.21     1.724636e+12         9        31   
1990           2.23            2.20     1.724636e+12         9        31   
1991           2.23            2.21     1.724636e+12        10         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1819   False  1009.0  583.0  1041.0  588.0         False  
1820   False  1010.0  584.0  1042.0  587.0          True  
1821   False  1010.0  584.0  1042.0  588.0          True  
1822   False  1009.0  582.0  1041.0  588.0          True  
1823   False  1007.0  581.0  1042.0  587.0          True  
...      ...     ...    ...     ...    ...           ...  
1913   False   916.0  466.0   946.0  469.0          True  
1914   False   915.0  454.0   947.0  470.0          True  
1989   False  1010.0  556.0  1041.0  564.0          True  
1990   False  1010.0  559.0  1042.0  562.0          True  
1991   False  1011.0  560.0  1042.0  564.0         False  

[99 rows x 11 columns]",10
