,df,ID
0,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
0             3.83            3.77     1.724662e+12         0        10   
1             3.81            3.75     1.724662e+12         0        10   
2             3.80            3.73     1.724662e+12         0        10   
3             3.78            3.72     1.724662e+12         0        11   
4             3.77            3.71     1.724662e+12         0        11   
..             ...             ...              ...       ...       ...   
238           3.93            4.03     1.724662e+12         0       111   
312           2.68            2.93     1.724662e+12         0        31   
313           2.53            2.78     1.724662e+12         0        31   
314           2.34            2.73     1.724662e+12         0        31   
326           1.47            2.69     1.724662e+12         1         5   

     isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
0     False   868.0  518.0   857.0  506.0         False  
1     False   867.0  518.0   856.0  506.0          True  
2     False   868.0  520.0   855.0  508.0          True  
3     False   867.0  519.0   857.0  511.0          True  
4     False   866.0  515.0   857.0  512.0          True  
..      ...     ...    ...     ...    ...           ...  
238   False   813.0  463.0   790.0  467.0          True  
312   False  1060.0  511.0  1075.0  518.0          True  
313   False  1021.0  502.0  1083.0  418.0          True  
314   False   943.0  481.0  1085.0  372.0          True  
326   False  1248.0  180.0  1074.0  388.0         False  

[176 rows x 11 columns]",1
1,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
326           1.47            2.69     1.724662e+12         1         5   
327           2.39            2.97     1.724662e+12         1         5   
328           2.99            3.01     1.724662e+12         1         6   
329           2.96            3.06     1.724662e+12         1         6   
330           2.94            3.05     1.724662e+12         1         7   
..             ...             ...              ...       ...       ...   
518           3.63            3.81     1.724662e+12         1        87   
519           3.63            3.78     1.724662e+12         1        88   
520           3.54            3.77     1.724662e+12         1        88   
521           3.54            3.77     1.724662e+12         1        89   
625           3.68            3.63     1.724662e+12         2        11   

     isGrey     L_X    L_Y     R_X     R_Y  equaltotyest  
326   False  1248.0  180.0  1074.0   388.0         False  
327   False  1158.0  369.0  1054.0   495.0          True  
328   False  1100.0  502.0  1065.0   501.0          True  
329   False  1100.0  503.0  1062.0   526.0          True  
330   False  1090.0  496.0  1066.0   515.0          True  
..      ...     ...    ...     ...     ...           ...  
518   False   521.0  927.0  1505.0  1060.0          True  
519   False   521.0  927.0  1517.0  1075.0          True  
520   False   516.0  910.0  1517.0  1078.0          True  
521   False   516.0  910.0  1517.0  1078.0          True  
625   False   842.0  199.0   845.0   200.0         False  

[128 rows x 11 columns]",2
2,"     LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
625           3.68            3.63     1.724662e+12         2        11   
626           3.70            3.83     1.724662e+12         2        11   
627           3.87            4.20     1.724662e+12         2        12   
628           4.05            4.27     1.724662e+12         2        12   
629           4.17            4.30     1.724662e+12         2        12   
..             ...             ...              ...       ...       ...   
807           3.69            3.75     1.724662e+12         2        89   
881           3.19            3.27     1.724662e+12         2        31   
882           3.19            3.26     1.724662e+12         2        31   
883           3.19            3.26     1.724662e+12         2        31   
884           3.19            3.25     1.724662e+12         3         0   

     isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
625   False   842.0  199.0   845.0  200.0         False  
626   False   853.0  215.0   874.0  262.0          True  
627   False   865.0  277.0   920.0  351.0          True  
628   False   880.0  336.0   918.0  374.0          True  
629   False   891.0  388.0   914.0  383.0          True  
..      ...     ...    ...     ...    ...           ...  
807   False  1187.0  695.0  1169.0  689.0          True  
881   False  1085.0  506.0  1054.0  508.0          True  
882   False  1083.0  504.0  1055.0  510.0          True  
883   False  1081.0  500.0  1055.0  514.0          True  
884   False  1083.0  504.0  1057.0  515.0         False  

[95 rows x 11 columns]",3
3,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
884            3.19            3.25     1.724662e+12         3         0   
885            3.18            3.25     1.724662e+12         3         0   
886            3.17            3.25     1.724662e+12         3         1   
887            3.17            3.25     1.724662e+12         3         1   
888            3.17            3.24     1.724662e+12         3         2   
...             ...             ...              ...       ...       ...   
1020           4.11            4.19     1.724662e+12         3        58   
1094           3.25            3.31     1.724662e+12         3        31   
1095           3.26            3.31     1.724662e+12         3        31   
1096           3.27            3.31     1.724662e+12         3        31   
1097           3.29            3.32     1.724662e+12         4         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
884    False  1083.0  504.0  1057.0  515.0         False  
885    False  1080.0  502.0  1055.0  514.0          True  
886    False  1078.0  503.0  1055.0  510.0          True  
887    False  1076.0  501.0  1054.0  509.0          True  
888    False  1079.0  503.0  1054.0  509.0          True  
...      ...     ...    ...     ...    ...           ...  
1020   False  1039.0  533.0  1042.0  535.0          True  
1094   False  1024.0  538.0  1005.0  548.0          True  
1095   False  1025.0  535.0  1004.0  547.0          True  
1096   False  1025.0  533.0  1003.0  548.0          True  
1097   False  1025.0  532.0  1003.0  548.0         False  

[70 rows x 11 columns]",4
4,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1097           3.29            3.32     1.724662e+12         4         0   
1098           3.30            3.33     1.724662e+12         4         0   
1099           3.30            3.33     1.724662e+12         4         1   
1100           3.31            3.34     1.724662e+12         4         1   
1101           3.31            3.34     1.724662e+12         4         2   
...             ...             ...              ...       ...       ...   
1236           3.82            3.88     1.724662e+12         4        60   
1237           3.80            3.85     1.724662e+12         4        60   
1311           3.07            3.13     1.724662e+12         4        31   
1312           3.06            3.13     1.724662e+12         4        31   
1313           3.07            3.13     1.724662e+12         5         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1097   False  1025.0  532.0  1003.0  548.0         False  
1098   False  1024.0  536.0  1002.0  549.0          True  
1099   False  1024.0  540.0  1002.0  551.0          True  
1100   False  1024.0  540.0  1000.0  549.0          True  
1101   False  1025.0  547.0  1000.0  548.0          True  
...      ...     ...    ...     ...    ...           ...  
1236   False  1148.0  674.0  1128.0  687.0          True  
1237   False  1151.0  675.0  1126.0  688.0          True  
1311   False  1136.0  580.0  1100.0  588.0          True  
1312   False  1135.0  582.0  1099.0  590.0          True  
1313   False  1135.0  582.0  1099.0  589.0         False  

[87 rows x 11 columns]",5
5,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1313           3.07            3.13     1.724662e+12         5         0   
1314           3.07            3.12     1.724662e+12         5         0   
1315           3.07            3.12     1.724662e+12         5         1   
1316           3.07            3.12     1.724662e+12         5         1   
1317           3.06            3.12     1.724662e+12         5         1   
...             ...             ...              ...       ...       ...   
1509           3.75            3.70     1.724662e+12         5        85   
1510           3.76            3.70     1.724662e+12         5        85   
1585           3.05            3.07     1.724662e+12         5        31   
1586           3.05            3.08     1.724662e+12         5        31   
1587           3.05            3.08     1.724662e+12         6         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1313   False  1135.0  582.0  1099.0  589.0         False  
1314   False  1135.0  582.0  1100.0  590.0          True  
1315   False  1135.0  584.0  1101.0  589.0          True  
1316   False  1134.0  583.0  1100.0  589.0          True  
1317   False  1134.0  583.0  1099.0  588.0          True  
...      ...     ...    ...     ...    ...           ...  
1509   False  1196.0  691.0  1181.0  709.0          True  
1510   False  1195.0  697.0  1179.0  708.0          True  
1585   False  1127.0  535.0  1102.0  543.0          True  
1586   False  1128.0  537.0  1102.0  543.0          True  
1587   False  1123.0  534.0  1102.0  545.0         False  

[191 rows x 11 columns]",6
6,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1587           3.05            3.08     1.724662e+12         6         0   
1588           3.05            3.08     1.724662e+12         6         0   
1589           3.04            3.07     1.724662e+12         6         0   
1590           3.04            3.08     1.724662e+12         6         1   
1591           3.03            3.08     1.724662e+12         6         1   
...             ...             ...              ...       ...       ...   
1687           3.66            3.62     1.724662e+12         6        43   
1688           3.67            3.62     1.724662e+12         6        43   
1762           3.05            3.09     1.724662e+12         6        31   
1763           3.06            3.10     1.724662e+12         6        31   
1764           3.07            3.12     1.724662e+12         7         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1587   False  1123.0  534.0  1102.0  545.0         False  
1588   False  1125.0  531.0  1101.0  544.0          True  
1589   False  1125.0  533.0  1102.0  542.0          True  
1590   False  1125.0  535.0  1102.0  540.0          True  
1591   False  1127.0  531.0  1101.0  542.0          True  
...      ...     ...    ...     ...    ...           ...  
1687   False  1053.0  436.0  1020.0  451.0          True  
1688   False  1052.0  435.0  1020.0  452.0          True  
1762   False  1052.0  446.0  1009.0  464.0          True  
1763   False  1052.0  447.0  1010.0  465.0          True  
1764   False  1051.0  444.0  1012.0  464.0         False  

[95 rows x 11 columns]",7
7,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
1764           3.07            3.12     1.724662e+12         7         0   
1765           3.08            3.13     1.724662e+12         7         0   
1766           3.09            3.14     1.724662e+12         7         1   
1767           3.11            3.15     1.724662e+12         7         1   
1768           3.12            3.16     1.724662e+12         7         1   
...             ...             ...              ...       ...       ...   
1884           3.62            3.71     1.724662e+12         7        52   
1957           3.99            3.87     1.724662e+12         7        83   
2032           2.12            2.22     1.724662e+12         7        31   
2033           2.12            2.53     1.724662e+12         7        31   
2034           2.63            3.00     1.724662e+12         8         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
1764   False  1051.0  444.0  1012.0  464.0         False  
1765   False  1060.0  457.0  1023.0  470.0          True  
1766   False  1071.0  466.0  1038.0  477.0          True  
1767   False  1093.0  495.0  1064.0  500.0          True  
1768   False  1111.0  512.0  1080.0  520.0          True  
...      ...     ...    ...     ...    ...           ...  
1884   False   690.0   79.0   703.0  178.0          True  
1957   False   892.0  348.0   947.0  285.0          True  
2032   False  1002.0   54.0  1020.0  306.0          True  
2033   False  1002.0   54.0  1016.0  364.0          True  
2034   False  1085.0  359.0  1049.0  470.0         False  

[125 rows x 11 columns]",8
8,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2034           2.63            3.00     1.724662e+12         8         0   
2035           3.23            3.21     1.724662e+12         8         0   
2036           3.21            3.24     1.724662e+12         8         1   
2037           3.23            3.25     1.724662e+12         8         1   
2038           3.22            3.26     1.724662e+12         8         2   
...             ...             ...              ...       ...       ...   
2243           3.52            3.55     1.724662e+12         8        89   
2244           3.51            3.54     1.724662e+12         8        89   
2319           2.69            2.87     1.724662e+12         8        28   
2320           2.35            2.68     1.724662e+12         8        28   
2321           1.87            2.31     1.724662e+12         9         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2034   False  1085.0  359.0  1049.0  470.0         False  
2035   False  1032.0  505.0  1006.0  489.0          True  
2036   False  1034.0  506.0  1005.0  501.0          True  
2037   False  1038.0  515.0   998.0  501.0          True  
2038   False  1031.0  502.0   994.0  504.0          True  
...      ...     ...    ...     ...    ...           ...  
2243   False  1012.0  368.0   975.0  368.0          True  
2244   False  1009.0  369.0   974.0  369.0          True  
2319   False   986.0  387.0   989.0  406.0          True  
2320   False   918.0  314.0   959.0  371.0          True  
2321   False   797.0  237.0   896.0  280.0         False  

[214 rows x 11 columns]",9
9,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2321           1.87            2.31     1.724662e+12         9         0   
2332           2.06            2.91     1.724662e+12         9         4   
2333           2.16            2.98     1.724662e+12         9         4   
2334           2.46            3.11     1.724662e+12         9         5   
2335           2.99            3.26     1.724662e+12         9         5   
...             ...             ...              ...       ...       ...   
2455           3.66            3.63     1.724662e+12         9        52   
2530           2.16            2.47     1.724662e+12         9        29   
2531           2.16            2.63     1.724662e+12         9        29   
2532           2.68            3.04     1.724662e+12         9        29   
2533           3.19            3.16     1.724662e+12        10         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2321   False   797.0  237.0   896.0  280.0         False  
2332   False  1232.0  307.0  1133.0  371.0          True  
2333   False  1233.0  350.0  1127.0  423.0          True  
2334   False  1130.0  448.0  1136.0  537.0          True  
2335   False  1094.0  574.0  1111.0  564.0          True  
...      ...     ...    ...     ...    ...           ...  
2455   False   973.0  382.0   935.0  384.0          True  
2530   False  1311.0  166.0  1096.0  266.0          True  
2531   False  1311.0  166.0  1109.0  297.0          True  
2532   False  1229.0  269.0  1163.0  372.0          True  
2533   False  1174.0  396.0  1138.0  392.0         False  

[120 rows x 11 columns]",10
