,df,ID
0,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
0              3.02            3.10     1.724666e+12         0        10   
1              3.01            3.10     1.724666e+12         0        10   
2              3.02            3.10     1.724666e+12         0        10   
3              3.01            3.10     1.724666e+12         0        11   
4              3.01            3.09     1.724666e+12         0        11   
...             ...             ...              ...       ...       ...   
2823           3.23            3.44     1.724666e+12         0      1232   
2897           2.84            2.99     1.724666e+12         0        31   
2898           2.85            3.01     1.724666e+12         0        31   
2899           2.86            3.02     1.724666e+12         0        31   
2900           2.87            3.02     1.724666e+12         1         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
0      False   909.0  552.0   941.0  559.0         False  
1      False   909.0  552.0   942.0  553.0          True  
2      False   909.0  552.0   940.0  555.0          True  
3      False   909.0  551.0   940.0  555.0          True  
4      False   909.0  551.0   937.0  558.0          True  
...      ...     ...    ...     ...    ...           ...  
2823   False  1201.0  542.0  1206.0  549.0          True  
2897   False   996.0  551.0  1008.0  551.0          True  
2898   False   934.0  545.0   960.0  548.0          True  
2899   False   873.0  543.0   901.0  552.0          True  
2900   False   831.0  550.0   863.0  555.0         False  

[287 rows x 11 columns]",1
1,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
2900           2.87            3.02     1.724666e+12         1         0   
2901           2.90            3.04     1.724666e+12         1         0   
2902           2.91            3.06     1.724666e+12         1         1   
2903           2.92            3.07     1.724666e+12         1         1   
2904           2.92            3.08     1.724666e+12         1         2   
...             ...             ...              ...       ...       ...   
2996           3.49            3.66     1.724666e+12         1        41   
3070           2.72            2.88     1.724666e+12         1        31   
3071           2.72            2.87     1.724666e+12         1        31   
3072           2.69            2.89     1.724666e+12         1        31   
3073           2.66            2.88     1.724666e+12         2         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
2900   False   831.0  550.0   863.0  555.0         False  
2901   False   818.0  551.0   845.0  554.0          True  
2902   False   819.0  554.0   842.0  551.0          True  
2903   False   823.0  556.0   844.0  548.0          True  
2904   False   828.0  555.0   847.0  548.0          True  
...      ...     ...    ...     ...    ...           ...  
2996   False  1031.0  461.0  1056.0  473.0          True  
3070   False   938.0  624.0   968.0  619.0          True  
3071   False   940.0  623.0   968.0  615.0          True  
3072   False   936.0  604.0   971.0  621.0          True  
3073   False   933.0  594.0   962.0  617.0         False  

[101 rows x 11 columns]",2
2,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3073           2.66            2.88     1.724666e+12         2         0   
3074           2.69            2.98     1.724666e+12         2         0   
3088           2.07            2.96     1.724666e+12         2         6   
3089           2.14            2.90     1.724666e+12         2         7   
3090           2.14            2.92     1.724666e+12         2         7   
...             ...             ...              ...       ...       ...   
3156           3.37            3.52     1.724666e+12         2        36   
3157           3.37            3.52     1.724666e+12         2        36   
3232           2.66            2.78     1.724666e+12         2        31   
3233           2.66            2.78     1.724666e+12         2        31   
3234           2.65            2.79     1.724666e+12         3         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3073   False   933.0  594.0   962.0  617.0         False  
3074   False   930.0  590.0   967.0  619.0          True  
3088   False  1177.0  414.0   990.0  546.0          True  
3089   False  1093.0  337.0   991.0  531.0          True  
3090   False  1093.0  337.0   988.0  532.0          True  
...      ...     ...    ...     ...    ...           ...  
3156   False  1042.0  631.0  1066.0  645.0          True  
3157   False  1018.0  613.0  1034.0  623.0          True  
3232   False  1054.0  577.0  1077.0  570.0          True  
3233   False  1056.0  574.0  1076.0  567.0          True  
3234   False  1058.0  575.0  1074.0  567.0         False  

[75 rows x 11 columns]",3
3,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3234           2.65            2.79     1.724666e+12         3         0   
3235           2.66            2.78     1.724666e+12         3         0   
3236           2.66            2.79     1.724666e+12         3         1   
3237           2.66            2.78     1.724666e+12         3         1   
3238           2.66            2.79     1.724666e+12         3         1   
...             ...             ...              ...       ...       ...   
3307           1.90            2.28     1.724666e+12         3        31   
3381           2.69            2.80     1.724666e+12         3        31   
3382           2.68            2.78     1.724666e+12         3        31   
3383           2.67            2.77     1.724666e+12         3        31   
3384           2.67            2.76     1.724666e+12         4         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3234   False  1058.0  575.0  1074.0  567.0         False  
3235   False  1056.0  572.0  1073.0  566.0          True  
3236   False  1044.0  570.0  1066.0  569.0          True  
3237   False  1020.0  565.0  1046.0  562.0          True  
3238   False   998.0  558.0  1020.0  557.0          True  
...      ...     ...    ...     ...    ...           ...  
3307   False   996.0   12.0   784.0  297.0          True  
3381   False  1011.0  556.0  1043.0  554.0          True  
3382   False  1014.0  557.0  1042.0  553.0          True  
3383   False  1014.0  559.0  1042.0  552.0          True  
3384   False  1014.0  561.0  1047.0  553.0         False  

[64 rows x 11 columns]",4
4,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3384           2.67            2.76     1.724666e+12         4         0   
3385           2.67            2.76     1.724666e+12         4         0   
3386           2.67            2.76     1.724666e+12         4         1   
3387           2.66            2.75     1.724666e+12         4         1   
3388           2.66            2.76     1.724666e+12         4         1   
...             ...             ...              ...       ...       ...   
3445           3.08            3.14     1.724666e+12         4        24   
3446           3.09            3.15     1.724666e+12         4        24   
3522           2.91            3.03     1.724666e+12         4        29   
3523           2.91            3.03     1.724666e+12         4        29   
3524           2.91            3.03     1.724666e+12         5         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3384   False  1014.0  561.0  1047.0  553.0         False  
3385   False  1014.0  558.0  1045.0  552.0          True  
3386   False  1015.0  557.0  1045.0  554.0          True  
3387   False  1016.0  556.0  1043.0  554.0          True  
3388   False  1012.0  557.0  1043.0  556.0          True  
...      ...     ...    ...     ...    ...           ...  
3445   False  1057.0  610.0  1085.0  613.0          True  
3446   False  1056.0  606.0  1085.0  608.0          True  
3522   False  1104.0  545.0  1131.0  543.0          True  
3523   False  1101.0  544.0  1130.0  544.0          True  
3524   False  1098.0  545.0  1129.0  546.0         False  

[66 rows x 11 columns]",5
5,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3524           2.91            3.03     1.724666e+12         5         0   
3525           2.92            3.03     1.724666e+12         5         0   
3526           2.92            3.04     1.724666e+12         5         0   
3527           2.93            3.04     1.724666e+12         5         1   
3528           2.93            3.04     1.724666e+12         5         1   
...             ...             ...              ...       ...       ...   
3588           3.17            3.21     1.724666e+12         5        25   
3589           3.04            3.14     1.724666e+12         5        25   
3673           2.73            2.84     1.724666e+12         5        28   
3674           2.72            2.84     1.724666e+12         5        28   
3675           2.73            2.83     1.724666e+12         6         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3524   False  1098.0  545.0  1129.0  546.0         False  
3525   False  1103.0  550.0  1128.0  548.0          True  
3526   False  1103.0  550.0  1131.0  548.0          True  
3527   False  1104.0  548.0  1131.0  548.0          True  
3528   False  1100.0  549.0  1131.0  548.0          True  
...      ...     ...    ...     ...    ...           ...  
3588   False  1306.0  648.0  1310.0  646.0          True  
3589   False  1309.0  622.0  1293.0  638.0          True  
3673   False  1135.0  542.0  1153.0  530.0          True  
3674   False  1133.0  540.0  1155.0  530.0          True  
3675   False  1132.0  532.0  1154.0  530.0         False  

[69 rows x 11 columns]",6
6,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3675           2.73            2.83     1.724666e+12         6         0   
3676           2.73            2.83     1.724666e+12         6         0   
3677           2.73            2.84     1.724666e+12         6         0   
3678           2.73            2.84     1.724666e+12         6         1   
3679           2.74            2.86     1.724666e+12         6         1   
...             ...             ...              ...       ...       ...   
3745           3.22            3.28     1.724666e+12         6        27   
3819           2.77            2.85     1.724666e+12         6        28   
3820           2.76            2.85     1.724666e+12         6        28   
3821           2.75            2.84     1.724666e+12         6        28   
3822           2.75            2.83     1.724666e+12         7         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3675   False  1132.0  532.0  1154.0  530.0         False  
3676   False  1134.0  534.0  1156.0  531.0          True  
3677   False  1135.0  537.0  1156.0  530.0          True  
3678   False  1151.0  556.0  1173.0  540.0          True  
3679   False  1176.0  574.0  1207.0  569.0          True  
...      ...     ...    ...     ...    ...           ...  
3745   False  1162.0  777.0  1170.0  758.0          True  
3819   False  1180.0  638.0  1194.0  638.0          True  
3820   False  1180.0  636.0  1196.0  632.0          True  
3821   False  1179.0  637.0  1196.0  632.0          True  
3822   False  1182.0  644.0  1196.0  632.0         False  

[75 rows x 11 columns]",7
7,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3822           2.75            2.83     1.724666e+12         7         0   
3823           2.74            2.82     1.724666e+12         7         0   
3824           2.74            2.82     1.724666e+12         7         1   
3825           2.74            2.83     1.724666e+12         7         1   
3826           2.74            2.83     1.724666e+12         7         1   
...             ...             ...              ...       ...       ...   
3906           1.86            2.70     1.724666e+12         7        33   
3907           2.80            3.05     1.724666e+12         7        33   
3981           2.75            2.86     1.724666e+12         7        28   
3982           2.76            2.87     1.724666e+12         7        28   
3983           2.76            2.87     1.724666e+12         8         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3822   False  1182.0  644.0  1196.0  632.0         False  
3823   False  1180.0  644.0  1193.0  634.0          True  
3824   False  1179.0  645.0  1194.0  632.0          True  
3825   False  1179.0  636.0  1196.0  632.0          True  
3826   False  1182.0  636.0  1200.0  638.0          True  
...      ...     ...    ...     ...    ...           ...  
3906   False  1329.0  297.0  1099.0  435.0          True  
3907   False  1211.0  431.0  1075.0  512.0          True  
3981   False  1072.0  589.0  1094.0  580.0          True  
3982   False  1072.0  589.0  1093.0  580.0          True  
3983   False  1072.0  588.0  1096.0  577.0         False  

[83 rows x 11 columns]",8
8,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
3983           2.76            2.87     1.724666e+12         8         0   
3984           2.78            2.87     1.724666e+12         8         0   
3985           2.79            2.87     1.724666e+12         8         0   
3986           2.79            2.88     1.724666e+12         8         1   
3987           2.80            2.90     1.724666e+12         8         1   
...             ...             ...              ...       ...       ...   
4085           3.45            3.55     1.724666e+12         8        40   
4086           3.49            3.57     1.724666e+12         8        40   
4160           2.77            2.85     1.724666e+12         8        28   
4161           2.76            2.84     1.724666e+12         8        28   
4162           2.76            2.83     1.724666e+12         9         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
3983   False  1072.0  588.0  1096.0  577.0         False  
3984   False  1068.0  592.0  1096.0  574.0          True  
3985   False  1069.0  591.0  1098.0  576.0          True  
3986   False  1070.0  594.0  1098.0  580.0          True  
3987   False  1072.0  594.0  1096.0  584.0          True  
...      ...     ...    ...     ...    ...           ...  
4085   False  1114.0  581.0  1138.0  561.0          True  
4086   False  1113.0  593.0  1135.0  573.0          True  
4160   False  1020.0  585.0  1043.0  581.0          True  
4161   False  1019.0  580.0  1041.0  581.0          True  
4162   False  1014.0  582.0  1044.0  578.0         False  

[94 rows x 11 columns]",9
9,"      LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
4162           2.76            2.83     1.724666e+12         9         0   
4163           2.77            2.83     1.724666e+12         9         0   
4164           2.77            2.83     1.724666e+12         9         0   
4165           2.78            2.85     1.724666e+12         9         1   
4166           2.77            2.85     1.724666e+12         9         1   
...             ...             ...              ...       ...       ...   
4235           3.26            3.33     1.724666e+12         9        28   
4236           3.26            3.34     1.724666e+12         9        29   
4237           3.27            3.35     1.724666e+12         9        29   
4238           3.27            3.35     1.724666e+12         9        29   
4315           2.19            2.79     1.724666e+12        10         0   

      isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
4162   False  1014.0  582.0  1044.0  578.0         False  
4163   False  1016.0  583.0  1042.0  573.0          True  
4164   False  1019.0  586.0  1043.0  572.0          True  
4165   False  1018.0  583.0  1042.0  578.0          True  
4166   False  1019.0  582.0  1041.0  576.0          True  
...      ...     ...    ...     ...    ...           ...  
4235   False  1012.0  628.0  1041.0  628.0          True  
4236   False  1009.0  628.0  1039.0  627.0          True  
4237   False  1009.0  627.0  1038.0  625.0          True  
4238   False  1011.0  628.0  1037.0  626.0          True  
4315   False  1194.0  465.0  1086.0  571.0         False  

[78 rows x 11 columns]",10
