LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.61	2.57	1724636995817	1188.0	370.7	1213.2	362.1
2.61	2.58	1724636995829	1190.3	368.1	1213.5	361.4
2.62	2.59	1724636995840	1189.0	369.1	1215.4	360.5
2.62	2.6	1724636995852	1185.2	367.1	1215.1	359.7
2.62	2.59	1724636995863	1183.4	367.8	1216.0	357.9
2.63	2.6	1724636995873	1182.4	366.5	1217.9	359.4
2.64	2.62	1724636995884	1180.4	366.2	1216.6	361.8
2.64	2.62	1724636995896	1181.2	367.5	1216.2	362.7
2.65	2.63	1724636995907	1182.0	370.3	1214.5	361.5
2.65	2.61	1724636995918	1181.9	371.2	1215.5	359.2
2.65	2.62	1724636995928	1182.0	370.2	1217.5	361.9
2.66	2.62	1724636995940	1181.6	369.5	1216.9	363.1
2.67	2.63	1724636995951	1185.1	370.9	1217.4	361.0
2.68	2.63	1724636995962	1184.3	372.0	1217.1	361.5
2.69	2.64	1724636995974	1184.5	372.5	1216.7	360.8
2.69	2.65	1724636995985	1181.8	372.2	1215.2	364.7
2.69	2.66	1724636995996	1182.2	371.5	1213.5	363.7
2.7	2.66	1724636996007	1180.1	370.7	1214.6	363.3
2.7	2.66	1724636996017	1176.6	370.8	1216.2	364.1
2.71	2.67	1724636996028	1176.4	373.5	1215.0	366.2
2.71	2.68	1724636996039	1176.1	376.4	1213.4	367.4
2.71	2.67	1724636996051	1177.2	375.2	1211.3	367.8
2.72	2.67	1724636996062	1176.2	375.6	1212.9	368.0
2.72	2.67	1724636996073	1177.6	376.8	1213.7	368.6
2.73	2.68	1724636996084	1178.9	377.9	1213.2	369.6
2.73	2.68	1724636996095	1178.1	380.9	1212.8	370.3
2.73	2.68	1724636996107	1177.5	383.7	1211.5	370.3
2.73	2.68	1724636996118	1182.9	394.3	1217.6	378.5
2.72	2.68	1724636996128	1191.8	415.4	1225.8	410.5
2.73	2.69	1724636996139	1193.2	455.6	1229.6	441.5
2.73	2.68	1724636996150	1192.6	483.3	1229.9	469.3
2.72	2.68	1724636996162	1186.1	490.4	1225.9	476.9
2.73	2.67	1724636996174	1186.5	487.8	1226.3	476.0
2.73	2.67	1724636996185	1188.4	490.1	1226.4	476.1
2.73	2.68	1724636996196	1191.4	491.7	1228.2	474.8
2.73	2.68	1724636996206	1194.5	493.0	1227.0	475.0
2.74	2.68	1724636996218	1198.2	493.7	1224.2	477.9
2.74	2.68	1724636996228	1194.1	494.8	1224.4	478.4
2.75	2.68	1724636996240	1194.9	495.4	1222.6	477.6
2.75	2.68	1724636996250	1193.8	495.0	1223.0	476.9
2.75	2.68	1724636996261	1196.0	496.0	1221.6	479.5
2.75	2.68	1724636996273	1195.3	498.6	1220.4	483.0
2.76	2.69	1724636996284	1190.4	502.8	1216.7	483.9
2.76	2.7	1724636996295	1192.9	502.6	1217.2	482.5
2.77	2.7	1724636996306	1190.1	502.9	1218.8	482.4
2.77	2.7	1724636996318	1189.1	499.9	1218.5	486.0
2.77	2.7	1724636996328	1185.8	503.1	1218.7	485.2
2.78	2.71	1724636996339	1185.3	503.2	1217.3	487.3
2.77	2.72	1724636996351	1183.3	507.3	1215.3	487.4
2.78	2.72	1724636996361	1184.8	510.7	1213.9	491.8
2.78	2.72	1724636996373	1182.8	512.3	1213.4	492.5
2.78	2.72	1724636996384	1182.3	513.2	1212.7	495.1
2.78	2.72	1724636996395	1179.7	512.8	1213.1	497.2
2.77	2.72	1724636996406	1175.7	509.6	1214.7	495.2
2.78	2.73	1724636996417	1163.5	478.6	1213.2	467.9
2.79	2.73	1724636996428	1152.3	445.3	1202.2	433.6
2.8	2.73	1724636996439	1148.7	420.2	1200.6	411.9
2.79	2.74	1724636996460	1150.4	411.6	1202.5	401.4
2.79	2.74	1724636996461	1151.9	400.3	1210.3	390.7
2.79	2.74	1724636996473	1152.7	390.2	1209.2	381.8
2.8	2.75	1724636996484	1154.7	372.3	1209.7	362.7
2.81	2.76	1724636996495	1161.1	363.5	1206.6	354.7
2.81	2.76	1724636996506	1166.2	359.0	1208.1	353.3
2.81	2.76	1724636996517	1171.4	354.4	1207.9	351.4
2.81	2.76	1724636996528	1170.6	352.4	1209.9	348.8
2.81	2.76	1724636996539	1167.8	351.6	1207.7	348.3
2.81	2.76	1724636996551	1166.3	350.3	1207.8	347.3
2.81	2.77	1724636996561	1165.9	350.1	1206.1	348.9
2.8	2.77	1724636996573	1166.0	349.3	1205.9	349.4
2.81	2.76	1724636996583	1169.5	349.7	1204.2	349.1
2.8	2.76	1724636996596	1170.0	348.7	1205.2	348.3
2.8	2.75	1724636996606	1170.8	349.1	1207.1	347.2
2.78	2.75	1724636996617	1171.8	349.4	1207.3	347.0
2.78	2.74	1724636996629	1173.8	349.0	1209.8	346.5
2.78	2.74	1724636996639	1174.8	350.3	1209.0	346.4
2.77	2.73	1724636996651	1173.8	349.5	1209.2	347.2
2.75	2.72	1724636996661	1172.6	349.5	1210.1	347.3
2.74	2.72	1724636996672	1171.3	346.4	1211.8	348.0
2.74	2.71	1724636996683	1170.7	348.2	1212.5	350.3
2.73	2.7	1724636996695	1170.5	350.0	1212.1	351.9
2.72	2.69	1724636996706	1170.5	351.0	1212.3	351.4
2.7	2.68	1724636996718	1171.5	346.4	1210.4	349.0
2.69	2.66	1724636996728	1171.3	345.4	1207.8	349.4
2.68	2.66	1724636996739	1171.6	347.3	1208.1	348.6
2.66	2.64	1724636996751	1171.2	352.2	1212.5	352.4
2.65	2.62	1724636996761	1175.2	356.9	1221.0	355.1
2.65	2.62	1724636996772	1179.0	360.5	1224.9	358.5
2.64	2.61	1724636996784	1182.6	363.9	1228.9	359.0
2.64	2.6	1724636996795	1181.9	364.3	1221.9	358.8
2.62	2.6	1724636996806	1181.5	365.7	1221.8	358.0
2.61	2.6	1724636996817	1178.7	363.6	1221.1	359.9
2.61	2.6	1724636996828	1180.0	361.7	1217.6	360.3
2.6	2.6	1724636996839	1180.3	362.5	1216.3	359.7
2.61	2.58	1724636996850	1181.4	362.7	1215.4	359.1
2.6	2.57	1724636996862	1181.7	364.1	1220.2	357.3
2.59	2.56	1724636996873	1181.9	362.5	1221.6	358.5
2.58	2.55	1724636996884	1185.1	363.7	1222.1	356.3
2.59	2.55	1724636996895	1184.3	363.5	1225.2	356.7
2.59	2.56	1724636996906	1183.9	363.4	1224.2	356.4
2.58	2.56	1724636996917	1182.6	363.3	1221.8	359.3
2.58	2.57	1724636996927	1182.9	364.2	1219.0	361.0
2.58	2.56	1724636996939	1183.7	365.4	1218.3	360.4
2.58	2.56	1724636996950	1182.7	369.4	1221.6	361.7
2.58	2.55	1724636996962	1182.1	368.8	1215.9	361.0
2.57	2.54	1724636996973	1182.1	365.4	1214.6	364.2
2.58	2.54	1724636996984	1181.4	366.0	1212.5	361.9
2.58	2.54	1724636996995	1181.5	366.4	1211.1	362.7
2.58	2.54	1724636997006	1180.7	367.0	1212.5	362.6
2.57	2.54	1724636997017	1182.8	368.1	1212.7	364.5
2.57	2.54	1724636997028	1182.0	369.9	1216.8	362.0
2.57	2.54	1724636997039	1182.8	369.0	1216.1	362.9
2.57	2.54	1724636997050	1182.2	367.7	1215.9	364.4
2.57	2.54	1724636997062	1181.5	366.1	1215.6	367.1
2.56	2.54	1724636997073	1180.9	366.6	1216.3	366.5
